month,ÀÚÄ¡±¸,Áøµ¿(x) Æò±Õ(mm/s),Áøµ¿(y) Æò±Õ(mm/s),Áøµ¿(z) Æò±Õ(mm/s)
2023.1,Dobong-gu,0.1699893690750268,0.44775655545398574,6.724775007830419
2023.2,Dobong-gu,0.024756043435866043,0.0684893575696758,1.0323028277132198
2023.3,Dobong-gu,0.024828573150503564,0.06797217978071585,1.0279166905083852
2023.4,Dobong-gu,0.024673413672529457,0.07143598872566681,1.0235260116247744
2023.5,Dobong-gu,0.026181618214863735,0.074050408202929,1.0194528686703492
2023.6,Dobong-gu,0.027873928280801583,0.07593406500481267,1.0153942614036027
2023.7,Dobong-gu,0.028468917338337153,0.08034542420097708,1.0139722081226419
2023.8,Dobong-gu,0.02963499322853609,0.0803895624176926,1.0135371832616027
2023.9,Dobong-gu,0.027851187132243615,0.0798643275767441,1.0171470381555845
2023.10,Dobong-gu,0.02582383213945067,0.07148843077977732,1.0214444756234249
2023.11,Dobong-gu,0.0260039092226612,0.06792550544833237,1.0273241821468648
2023.12,Dobong-gu,0.02667391519092117,0.06584435414104436,1.0314326702350782
2023.1,Dongdaemun-gu,0.1799842349863615,0.3833504427769556,6.814557964600524
2023.2,Dongdaemun-gu,0.028656994192084236,0.0627184359405525,1.0436589871848974
2023.3,Dongdaemun-gu,0.02950293297304444,0.06072895519218996,1.043494432579703
2023.4,Dongdaemun-gu,0.027884567412269235,0.060269605057092335,1.0383521999410414
2023.5,Dongdaemun-gu,0.02982715448706062,0.05771398949762258,1.0352912653849609
2023.6,Dongdaemun-gu,0.03064041052090928,0.05482588318395307,1.0363173638396466
2023.7,Dongdaemun-gu,0.03393361774964645,0.056723315836232906,1.037102150329919
2023.8,Dongdaemun-gu,0.03235885179633325,0.058082234051665876,1.0375493925278163
2023.9,Dongdaemun-gu,0.03155686786671103,0.05989563549868573,1.0396163893672865
2023.10,Dongdaemun-gu,0.027896731109222552,0.059960216725263325,1.0419209779611032
2023.11,Dongdaemun-gu,0.026823682085731746,0.058861924573718194,1.0453386692563
2023.12,Dongdaemun-gu,0.027815288754856744,0.05980644034081322,1.0484040303382238
2023.1,Dongjak-gu,0.14771866200349262,0.4541582761325123,6.725406174677534
2023.2,Dongjak-gu,0.023432666003557062,0.07243613218674445,1.029229062551286
2023.3,Dongjak-gu,0.022011393565104728,0.06794985459910252,0.9824245976721906
2023.4,Dongjak-gu,0.02286919592504397,0.06703044220233292,0.9810656671251365
2023.5,Dongjak-gu,0.02346679783456942,0.06773681394969484,0.976585606467243
2023.6,Dongjak-gu,0.024992057831117236,0.06750918737204503,0.9725551492941595
2023.7,Dongjak-gu,0.027236702037722403,0.06698860219460036,0.9667440984864168
2023.8,Dongjak-gu,0.027237319952843113,0.06868462045307132,0.9725161424787578
2023.9,Dongjak-gu,0.026058111988858875,0.0701146797163423,0.998951010671226
2023.10,Dongjak-gu,0.023220215601453584,0.06844168444170627,1.0179061266680256
2023.11,Dongjak-gu,0.023330863077182518,0.06733050448440503,1.0247655943531346
2023.12,Dongjak-gu,0.023456712047295766,0.07034834415562653,1.0308547797122034
2023.1,Eunpyeong-gu,0.18671893644462625,0.40428658611660867,6.824647578971868
2023.2,Eunpyeong-gu,0.029211255758885207,0.06086824466810886,1.0479658495758668
2023.3,Eunpyeong-gu,0.028345125672929284,0.06113671022768704,1.0435724211644046
2023.4,Eunpyeong-gu,0.0282900353483224,0.05960714134103484,1.0407319456229884
2023.5,Eunpyeong-gu,0.027705126640581015,0.06020563638658829,1.0345609847940447
2023.6,Eunpyeong-gu,0.029530356795640516,0.05940333938584251,1.0285416678447674
2023.7,Eunpyeong-gu,0.029376262131416454,0.058887139307947124,1.0202173282252247
2023.8,Eunpyeong-gu,0.029479239693345698,0.06011885381930661,1.0229449534903121
2023.9,Eunpyeong-gu,0.029631768135610415,0.05702018743847537,1.0266466070687705
2023.10,Eunpyeong-gu,0.029171129635082043,0.05806814989724936,1.0332434195739184
2023.11,Eunpyeong-gu,0.028346112520297537,0.06070100258135596,1.037899165920034
2023.12,Eunpyeong-gu,0.02786698835768434,0.06299472526651327,1.0429151453100136
2023.1,Gangbuk-gu,0.18482702740421486,0.3476555768815765,6.759484963204734
2023.2,Gangbuk-gu,0.026301828287363466,0.04980517667790531,1.0381245829843357
2023.3,Gangbuk-gu,0.023457655258412383,0.04634081030731375,1.034471816149827
2023.4,Gangbuk-gu,0.025326817414613945,0.04583602575987703,1.0320388859054606
2023.5,Gangbuk-gu,0.028191029103904443,0.05003356995522832,1.0294749845489821
2023.6,Gangbuk-gu,0.030020310454064544,0.051549454679868524,1.0264497325426738
2023.7,Gangbuk-gu,0.03318221403797284,0.05389320852818393,1.0265390251162345
2023.8,Gangbuk-gu,0.031464471518293756,0.05345217699146143,1.0247730359901053
